"","Bed","TV","Shy","HrdClm","MClose","MLeave","CID","Male","MEd","Math98","RComp98","Alc12","Cprob1","Cprob2","Cprob3","Class","class1","class2","class3"
"1",0,0,1,1,1,1,1002,0,9,NA,NA,NA,0,1,0,2,0,1,0
"2",1,1,0,0,0,0,2701,0,16,102,110,7,0.963,0,0.037,1,1,0,0
"3",1,1,1,0,0,0,5002,1,12,107,110,NA,0.959,0,0.041,1,1,0,0
"4",1,1,1,0,1,0,5803,1,17,112,114,NA,0.963,0.003,0.034,1,1,0,0
"5",1,0,0,0,0,0,9503,1,12,121,118,7,0,0.001,0.999,3,0,0,1
"6",1,1,0,0,0,0,12401,0,15,113,103,5,0.963,0,0.037,1,1,0,0
"7",1,1,1,0,1,0,13701,1,16,126,113,8,0.963,0.003,0.034,1,1,0,0
"8",0,0,1,0,1,0,14302,1,12,NA,NA,3,0,0.116,0.884,3,0,0,1
"9",1,1,1,1,1,0,15802,1,16,93,108,NA,0.885,0.046,0.068,1,1,0,0
"10",1,1,1,1,1,1,16501,0,12,102,116,4,0.582,0.418,0,1,1,0,0
"11",1,1,1,0,1,0,23601,1,13,125,114,7,0.963,0.003,0.034,1,1,0,0
"12",1,1,1,0,1,0,29302,1,13,103,116,NA,0.963,0.003,0.034,1,1,0,0
"13",1,1,1,1,0,0,31405,0,12,NA,NA,4,0.912,0.002,0.086,1,1,0,0
"14",1,1,0,0,1,0,32201,1,12,NA,NA,6,0.969,0.001,0.03,1,1,0,0
"15",0,0,1,1,1,0,33302,1,12,97,93,5,0,0.49,0.51,3,0,0,1
"16",1,0,0,1,1,0,34003,0,12,99,97,1,0,0.207,0.793,3,0,0,1
"17",1,1,0,0,1,1,34501,0,16,NA,NA,NA,0.986,0.014,0,1,1,0,0
"18",1,1,0,1,1,0,40102,0,8,89,101,5,0.922,0.016,0.063,1,1,0,0
"19",0,0,0,0,1,0,41801,1,13,110,107,7,0,0.046,0.954,3,0,0,1
"20",1,1,1,0,1,0,49402,1,14,113,103,NA,0.963,0.003,0.034,1,1,0,0
"21",0,1,1,1,0,0,49502,0,12,99,109,6,0.198,0.022,0.781,3,0,0,1
"22",0,0,1,1,1,0,51502,1,16,NA,NA,NA,0,0.49,0.51,3,0,0,1
"23",1,1,0,1,0,0,55701,1,17,107,105,5,0.922,0.001,0.077,1,1,0,0
"24",1,1,0,0,1,0,57401,0,17,NA,NA,NA,0.969,0.001,0.03,1,1,0,0
"25",1,1,1,0,1,0,57901,0,12,116,110,5,0.963,0.003,0.034,1,1,0,0
"26",0,0,1,1,1,0,61502,1,10,91,110,6,0,0.49,0.51,3,0,0,1
"27",1,1,1,0,1,0,61906,0,10,96,93,NA,0.963,0.003,0.034,1,1,0,0
"28",0,0,1,1,1,1,64201,0,12,94,77,NA,0,1,0,2,0,1,0
"29",1,1,1,0,1,0,66001,0,14,123,107,NA,0.963,0.003,0.034,1,1,0,0
"30",1,1,0,0,1,0,66401,0,17,125,120,6,0.969,0.001,0.03,1,1,0,0
"31",1,0,1,1,0,0,66802,1,12,NA,NA,NA,0,0.022,0.978,3,0,0,1
"32",0,0,0,1,1,0,71302,0,12,104,118,2,0,0.26,0.74,3,0,0,1
"33",1,1,0,0,1,0,72402,1,14,111,118,8,0.969,0.001,0.03,1,1,0,0
"34",1,1,1,0,1,0,76404,1,12,116,107,7,0.963,0.003,0.034,1,1,0,0
"35",1,1,0,0,0,0,77901,0,14,110,118,2,0.963,0,0.037,1,1,0,0
"36",1,1,0,0,0,0,82901,0,18,94,116,6,0.963,0,0.037,1,1,0,0
"37",0,0,1,1,1,0,83402,0,12,100,87,1,0,0.49,0.51,3,0,0,1
"38",1,1,1,1,0,0,83602,1,8,114,103,7,0.912,0.002,0.086,1,1,0,0
"39",1,0,1,1,1,0,90001,1,15,107,109,1,0,0.417,0.583,3,0,0,1
"40",0,0,1,0,1,0,93503,1,12,100,111,8,0,0.116,0.884,3,0,0,1
"41",1,1,1,0,1,1,94201,1,12,120,112,1,0.957,0.043,0,1,1,0,0
"42",1,1,1,0,1,0,100504,0,10,105,106,NA,0.963,0.003,0.034,1,1,0,0
"43",0,0,1,0,1,0,103901,1,15,105,110,5,0,0.116,0.884,3,0,0,1
"44",1,1,1,0,0,0,106502,1,12,105,103,5,0.959,0,0.041,1,1,0,0
"45",1,1,1,0,1,0,110102,0,19,NA,NA,NA,0.963,0.003,0.034,1,1,0,0
"46",1,1,1,0,1,0,111601,1,14,112,116,5,0.963,0.003,0.034,1,1,0,0
"47",1,1,0,0,1,0,113202,0,12,107,77,5,0.969,0.001,0.03,1,1,0,0
"48",0,0,1,0,0,0,116002,0,14,65,65,1,0,0.004,0.996,3,0,0,1
"49",1,0,1,1,1,1,117701,1,16,128,113,5,0,1,0,2,0,1,0
"50",1,1,1,1,1,0,117902,1,12,107,87,5,0.885,0.046,0.068,1,1,0,0
"51",1,1,0,0,1,0,118102,1,13,119,104,8,0.969,0.001,0.03,1,1,0,0
"52",1,1,1,1,0,0,119902,1,9,65,NA,NA,0.912,0.002,0.086,1,1,0,0
"53",0,0,1,0,1,0,120001,1,14,NA,NA,4,0,0.116,0.884,3,0,0,1
"54",1,0,1,1,1,1,121004,0,8,91,93,7,0,1,0,2,0,1,0
"55",0,0,1,1,1,0,121604,0,9,97,92,6,0,0.49,0.51,3,0,0,1
"56",0,0,1,1,1,1,122002,1,12,103,86,3,0,1,0,2,0,1,0
"57",1,1,1,0,1,0,125803,0,14,128,121,7,0.963,0.003,0.034,1,1,0,0
"58",1,0,1,0,1,0,127903,1,15,110,102,7,0,0.089,0.911,3,0,0,1
"59",1,1,0,0,1,0,128601,1,15,92,90,2,0.969,0.001,0.03,1,1,0,0
"60",0,1,1,1,1,1,129501,1,9,80,92,NA,0.024,0.976,0,2,0,1,0
"61",0,0,1,1,0,1,129602,1,12,102,69,NA,0,1,0,2,0,1,0
"62",1,1,1,0,0,0,132402,0,15,77,81,7,0.959,0,0.041,1,1,0,0
"63",1,1,0,1,1,0,136001,0,12,83,82,7,0.922,0.016,0.063,1,1,0,0
"64",1,1,1,0,1,0,138901,0,16,104,114,6,0.963,0.003,0.034,1,1,0,0
"65",0,0,0,1,1,1,143502,1,12,92,101,NA,0,1,0,2,0,1,0
"66",1,1,1,1,1,0,151702,0,12,75,92,NA,0.885,0.046,0.068,1,1,0,0
"67",0,1,0,1,0,0,154904,1,12,90,85,NA,0.221,0.008,0.771,3,0,0,1
"68",0,1,0,0,0,0,155301,0,12,118,116,5,0.386,0.001,0.614,3,0,0,1
"69",1,1,0,1,0,0,157102,0,12,87,92,NA,0.922,0.001,0.077,1,1,0,0
"70",1,1,0,0,0,0,160502,0,12,NA,NA,NA,0.963,0,0.037,1,1,0,0
"71",1,1,1,0,1,0,162902,1,12,94,113,8,0.963,0.003,0.034,1,1,0,0
"72",1,1,0,0,0,0,164002,1,12,113,93,NA,0.963,0,0.037,1,1,0,0
"73",0,1,1,1,1,1,165502,0,14,99,94,5,0.024,0.976,0,2,0,1,0
"74",0,0,0,0,1,0,166602,0,15,92,100,6,0,0.046,0.954,3,0,0,1
"75",0,1,1,1,1,0,177502,1,13,NA,NA,NA,0.14,0.41,0.45,3,0,0,1
"76",1,0,1,0,1,0,178503,1,11,92,111,5,0,0.089,0.911,3,0,0,1
"77",1,1,1,0,0,0,184405,0,16,122,114,6,0.959,0,0.041,1,1,0,0
"78",0,0,1,0,1,0,188001,0,20,128,107,8,0,0.116,0.884,3,0,0,1
"79",0,0,1,1,0,0,189601,1,13,117,111,5,0,0.029,0.971,3,0,0,1
"80",1,1,1,0,1,1,191201,0,12,104,97,5,0.957,0.043,0,1,1,0,0
"81",1,1,1,0,1,0,197402,1,16,116,97,NA,0.963,0.003,0.034,1,1,0,0
"82",0,0,0,1,1,1,200301,1,12,NA,NA,7,0,1,0,2,0,1,0
"83",0,0,0,0,0,0,205403,0,7,91,92,NA,0,0.001,0.999,3,0,0,1
"84",1,1,1,1,1,0,206202,1,13,90,116,7,0.885,0.046,0.068,1,1,0,0
"85",0,0,1,1,0,0,206603,0,12,87,103,5,0,0.029,0.971,3,0,0,1
"86",0,0,1,0,0,0,206801,0,16,NA,NA,NA,0,0.004,0.996,3,0,0,1
"87",0,0,1,1,1,0,207002,0,12,97,103,2,0,0.49,0.51,3,0,0,1
"88",1,1,1,0,1,0,208301,1,16,119,117,2,0.963,0.003,0.034,1,1,0,0
"89",0,0,0,0,0,0,209802,0,12,107,91,2,0,0.001,0.999,3,0,0,1
"90",0,0,1,0,1,0,212802,1,12,108,102,NA,0,0.116,0.884,3,0,0,1
"91",0,1,0,0,1,0,213301,0,14,103,98,7,0.424,0.025,0.551,3,0,0,1
"92",0,1,1,0,1,0,213903,0,20,135,121,NA,0.377,0.069,0.554,3,0,0,1
"93",0,1,0,0,0,0,215402,1,14,NA,NA,3,0.386,0.001,0.614,3,0,0,1
"94",0,0,0,1,1,0,218101,0,12,NA,NA,NA,0,0.26,0.74,3,0,0,1
"95",1,1,1,0,0,0,221003,1,12,94,94,NA,0.959,0,0.041,1,1,0,0
"96",0,0,0,0,1,1,221502,1,12,90,108,3,0,1,0,2,0,1,0
"97",1,1,0,0,1,0,223402,0,16,101,100,5,0.969,0.001,0.03,1,1,0,0
"98",0,0,0,1,1,0,226003,0,12,NA,NA,4,0,0.26,0.74,3,0,0,1
"99",1,1,0,0,0,0,226503,0,14,116,122,5,0.963,0,0.037,1,1,0,0
"100",0,0,0,1,0,0,227001,1,12,113,123,7,0,0.011,0.989,3,0,0,1
"101",1,1,0,0,0,0,227202,1,12,97,98,1,0.963,0,0.037,1,1,0,0
"102",1,0,0,0,0,0,234703,1,11,112,100,1,0,0.001,0.999,3,0,0,1
"103",1,1,1,0,1,1,236202,1,13,89,91,1,0.957,0.043,0,1,1,0,0
"104",1,1,0,0,1,1,238801,0,14,110,105,NA,0.986,0.014,0,1,1,0,0
"105",0,1,1,0,1,0,239503,1,12,116,102,NA,0.377,0.069,0.554,3,0,0,1
"106",1,1,0,0,1,0,241202,0,12,110,113,5,0.969,0.001,0.03,1,1,0,0
"107",1,1,0,0,1,1,241601,1,12,91,114,NA,0.986,0.014,0,1,1,0,0
"108",1,1,1,0,1,0,242601,1,13,122,107,NA,0.963,0.003,0.034,1,1,0,0
"109",0,0,1,0,1,0,243501,1,12,NA,NA,6,0,0.116,0.884,3,0,0,1
"110",0,0,0,0,1,0,245401,1,12,NA,NA,NA,0,0.046,0.954,3,0,0,1
"111",0,1,0,1,1,0,245903,1,12,110,97,4,0.208,0.198,0.594,3,0,0,1
"112",0,1,1,1,0,0,249201,0,12,113,95,4,0.198,0.022,0.781,3,0,0,1
"113",1,1,0,0,1,0,250702,0,12,110,113,7,0.969,0.001,0.03,1,1,0,0
"114",0,1,1,0,0,0,251402,0,17,114,97,2,0.356,0.002,0.642,3,0,0,1
"115",1,1,0,1,0,0,251502,1,16,114,115,4,0.922,0.001,0.077,1,1,0,0
"116",1,1,0,0,1,0,253802,1,12,102,114,8,0.969,0.001,0.03,1,1,0,0
"117",0,0,0,1,1,0,256404,0,12,103,108,5,0,0.26,0.74,3,0,0,1
"118",1,0,1,1,1,0,258001,0,12,NA,NA,3,0,0.417,0.583,3,0,0,1
"119",0,0,1,1,1,1,261502,1,12,81,95,5,0,1,0,2,0,1,0
"120",1,1,0,0,0,0,265201,1,12,78,100,6,0.963,0,0.037,1,1,0,0
"121",0,0,1,1,1,0,265501,1,10,69,69,7,0,0.49,0.51,3,0,0,1
"122",1,1,1,1,1,1,265902,0,8,100,102,5,0.582,0.418,0,1,1,0,0
"123",0,0,1,0,1,0,267905,1,11,110,113,1,0,0.116,0.884,3,0,0,1
"124",1,1,1,1,1,1,271002,1,12,99,103,7,0.582,0.418,0,1,1,0,0
"125",1,1,1,1,0,0,273101,1,16,114,109,NA,0.912,0.002,0.086,1,1,0,0
"126",0,0,NA,0,0,0,277502,0,12,100,99,5,0,0.003,0.997,3,0,0,1
"127",0,0,0,1,1,1,282901,1,12,NA,NA,5,0,1,0,2,0,1,0
"128",0,0,NA,0,1,0,290801,0,16,98,116,8,0,0.085,0.915,3,0,0,1
"129",1,1,1,1,1,0,291802,0,12,108,110,7,0.885,0.046,0.068,1,1,0,0
"130",1,1,0,1,1,1,297802,0,12,101,102,7,0.812,0.188,0,1,1,0,0
"131",1,1,0,0,1,0,299302,1,12,79,69,NA,0.969,0.001,0.03,1,1,0,0
"132",1,1,0,1,1,0,301401,1,8,118,88,6,0.922,0.016,0.063,1,1,0,0
"133",0,0,1,1,0,0,304103,1,13,97,84,4,0,0.029,0.971,3,0,0,1
"134",1,1,0,0,0,0,305401,1,12,NA,NA,4,0.963,0,0.037,1,1,0,0
"135",1,1,1,0,1,0,310502,1,11,126,108,8,0.963,0.003,0.034,1,1,0,0
"136",0,0,1,0,0,0,310701,1,15,116,100,8,0,0.004,0.996,3,0,0,1
"137",1,0,0,0,0,0,315401,1,16,126,116,7,0,0.001,0.999,3,0,0,1
"138",0,0,1,0,0,0,315501,0,13,NA,NA,NA,0,0.004,0.996,3,0,0,1
"139",0,0,NA,0,0,0,319002,0,12,98,98,NA,0,0.003,0.997,3,0,0,1
"140",0,1,1,0,1,0,320401,0,12,NA,NA,1,0.377,0.069,0.554,3,0,0,1
"141",1,1,0,1,1,0,322101,0,12,97,99,8,0.922,0.016,0.063,1,1,0,0
"142",1,1,0,0,1,0,324201,1,12,108,116,7,0.969,0.001,0.03,1,1,0,0
"143",1,1,1,0,1,0,324801,1,12,110,131,7,0.963,0.003,0.034,1,1,0,0
"144",1,1,1,0,1,0,328602,1,17,NA,NA,NA,0.963,0.003,0.034,1,1,0,0
"145",1,0,0,0,0,0,336301,1,12,NA,NA,7,0,0.001,0.999,3,0,0,1
"146",1,1,1,1,1,1,336901,0,16,116,114,5,0.582,0.418,0,1,1,0,0
"147",0,1,0,1,0,0,339702,1,12,112,108,6,0.221,0.008,0.771,3,0,0,1
"148",1,1,1,0,0,0,343303,0,16,111,105,8,0.959,0,0.041,1,1,0,0
"149",0,1,0,1,1,1,344704,0,11,69,75,2,0.072,0.928,0,2,0,1,0
"150",1,1,1,0,0,0,346502,0,12,105,116,5,0.959,0,0.041,1,1,0,0
"151",1,0,1,1,1,0,346701,1,12,122,103,7,0,0.417,0.583,3,0,0,1
"152",1,1,1,0,0,0,348103,0,14,115,108,5,0.959,0,0.041,1,1,0,0
"153",0,1,1,0,1,0,351401,1,12,116,121,5,0.377,0.069,0.554,3,0,0,1
"154",0,0,1,1,0,0,352702,1,12,NA,NA,7,0,0.029,0.971,3,0,0,1
"155",0,0,1,1,0,0,352703,0,12,NA,NA,7,0,0.029,0.971,3,0,0,1
"156",1,1,1,0,1,0,354601,0,15,88,97,1,0.963,0.003,0.034,1,1,0,0
"157",1,1,0,0,1,0,354802,1,12,110,102,5,0.969,0.001,0.03,1,1,0,0
"158",0,0,1,0,1,1,356401,1,12,112,95,6,0,1,0,2,0,1,0
"159",0,0,1,1,1,0,356503,0,12,104,99,7,0,0.49,0.51,3,0,0,1
"160",1,1,1,0,1,0,357302,1,12,125,105,9,0.963,0.003,0.034,1,1,0,0
"161",1,1,1,1,1,1,358402,0,12,92,115,5,0.582,0.418,0,1,1,0,0
"162",1,1,1,1,1,0,360501,1,12,113,113,8,0.885,0.046,0.068,1,1,0,0
"163",1,1,1,1,0,0,360502,0,12,120,121,7,0.912,0.002,0.086,1,1,0,0
"164",1,1,1,1,1,0,363302,0,12,110,112,1,0.885,0.046,0.068,1,1,0,0
"165",0,0,0,1,1,0,364903,0,12,112,97,2,0,0.26,0.74,3,0,0,1
"166",1,1,0,0,0,0,365003,1,12,121,99,6,0.963,0,0.037,1,1,0,0
"167",1,1,0,0,0,0,366901,0,16,97,111,8,0.963,0,0.037,1,1,0,0
"168",1,1,0,0,0,0,367402,1,16,NA,NA,NA,0.963,0,0.037,1,1,0,0
"169",0,0,0,0,0,0,368101,0,16,121,114,7,0,0.001,0.999,3,0,0,1
"170",1,1,1,0,1,0,371802,0,15,126,131,5,0.963,0.003,0.034,1,1,0,0
"171",0,0,1,0,1,0,372804,1,11,77,102,6,0,0.116,0.884,3,0,0,1
"172",1,1,1,0,1,0,374101,1,12,126,114,5,0.963,0.003,0.034,1,1,0,0
"173",0,0,1,1,1,1,378402,1,12,79,83,9,0,1,0,2,0,1,0
"174",1,1,0,0,0,0,378702,0,15,108,103,8,0.963,0,0.037,1,1,0,0
"175",0,1,1,0,1,0,378703,0,15,118,108,7,0.377,0.069,0.554,3,0,0,1
"176",0,1,1,1,1,1,379802,0,16,114,126,5,0.024,0.976,0,2,0,1,0
"177",0,1,0,0,0,0,380601,1,14,117,113,7,0.386,0.001,0.614,3,0,0,1
"178",1,0,1,0,1,0,383903,0,9,107,96,5,0,0.089,0.911,3,0,0,1
"179",1,1,0,0,0,0,387703,1,15,135,114,6,0.963,0,0.037,1,1,0,0
"180",1,1,1,1,1,0,389901,1,14,NA,NA,9,0.885,0.046,0.068,1,1,0,0
"181",1,1,0,0,1,0,393105,1,11,NA,NA,9,0.969,0.001,0.03,1,1,0,0
"182",0,0,1,1,1,1,393602,1,12,NA,NA,7,0,1,0,2,0,1,0
"183",0,0,0,1,1,0,394804,1,9,80,85,7,0,0.26,0.74,3,0,0,1
"184",1,0,0,0,1,0,399102,1,9,NA,NA,NA,0,0.035,0.965,3,0,0,1
"185",1,1,0,0,1,0,403701,1,14,102,113,5,0.969,0.001,0.03,1,1,0,0
"186",1,1,0,0,0,0,408403,0,17,NA,NA,4,0.963,0,0.037,1,1,0,0
"187",1,1,0,0,1,0,411502,1,10,NA,NA,NA,0.969,0.001,0.03,1,1,0,0
"188",0,0,1,1,1,0,413203,0,14,94,89,5,0,0.49,0.51,3,0,0,1
"189",0,1,1,0,1,1,415301,0,15,110,112,6,0.285,0.715,0,2,0,1,0
"190",1,1,0,0,0,0,419502,0,12,108,122,1,0.963,0,0.037,1,1,0,0
"191",1,0,1,1,1,0,420602,0,12,123,84,1,0,0.417,0.583,3,0,0,1
"192",0,0,0,0,0,0,421204,0,14,102,88,1,0,0.001,0.999,3,0,0,1
"193",1,1,0,1,0,0,422001,0,10,108,104,6,0.922,0.001,0.077,1,1,0,0
"194",1,1,1,0,1,0,429002,1,19,87,126,7,0.963,0.003,0.034,1,1,0,0
"195",1,1,1,0,0,0,429402,1,12,118,117,7,0.959,0,0.041,1,1,0,0
"196",1,1,0,0,1,0,436601,0,14,104,105,3,0.969,0.001,0.03,1,1,0,0
"197",0,0,1,0,1,1,437102,1,12,118,92,4,0,1,0,2,0,1,0
"198",1,1,1,0,1,0,437803,1,12,117,102,7,0.963,0.003,0.034,1,1,0,0
"199",0,0,1,1,1,0,447302,1,11,89,99,NA,0,0.49,0.51,3,0,0,1
"200",0,0,1,0,1,1,453704,1,11,81,105,7,0,1,0,2,0,1,0
"201",0,0,1,1,1,1,455702,0,11,65,65,2,0,1,0,2,0,1,0
"202",0,0,0,1,0,0,458501,1,9,101,116,6,0,0.011,0.989,3,0,0,1
"203",0,0,0,1,1,0,459402,0,12,84,98,7,0,0.26,0.74,3,0,0,1
"204",1,1,0,0,0,0,460002,0,12,108,89,NA,0.963,0,0.037,1,1,0,0
"205",0,1,1,1,1,0,465001,0,16,NA,NA,7,0.14,0.41,0.45,3,0,0,1
"206",0,0,0,0,1,0,465101,0,13,98,100,NA,0,0.046,0.954,3,0,0,1
"207",1,1,1,0,1,0,465703,0,12,102,98,1,0.963,0.003,0.034,1,1,0,0
