"","Bed","TV","Shy","HrdClm","MClose","MLeave","CID","Male","MEd","Math98","RComp98","Alc12","Cprob1","Cprob2","Cprob3","Class","class1","class2","class3"
"208",1,1,1,1,1,0,472302,1,16,119,NA,5,0.885,0.046,0.068,1,1,0,0
"209",1,1,0,0,1,0,472602,0,16,91,90,1,0.969,0.001,0.03,1,1,0,0
"210",0,0,1,1,1,1,474103,1,9,NA,NA,6,0,1,0,2,0,1,0
"211",0,0,1,0,1,0,475301,1,16,119,111,7,0,0.116,0.884,3,0,0,1
"212",1,1,1,0,1,0,479601,1,12,97,104,7,0.963,0.003,0.034,1,1,0,0
"213",0,0,1,1,1,0,484902,0,12,NA,NA,5,0,0.49,0.51,3,0,0,1
"214",0,0,0,1,0,0,487101,1,16,104,105,1,0,0.011,0.989,3,0,0,1
"215",1,1,1,0,1,0,489302,1,12,NA,NA,NA,0.963,0.003,0.034,1,1,0,0
"216",1,0,1,1,1,0,493802,1,13,108,113,NA,0,0.417,0.583,3,0,0,1
"217",0,0,1,0,0,0,497304,1,15,116,104,1,0,0.004,0.996,3,0,0,1
"218",1,1,0,0,1,0,498401,0,12,115,111,NA,0.969,0.001,0.03,1,1,0,0
"219",0,1,0,1,1,0,501502,1,12,116,96,NA,0.208,0.198,0.594,3,0,0,1
"220",1,1,1,0,0,0,504102,0,12,128,113,2,0.959,0,0.041,1,1,0,0
"221",1,1,0,0,0,0,512701,1,14,116,83,7,0.963,0,0.037,1,1,0,0
"222",0,1,1,1,0,0,516201,0,12,128,116,7,0.198,0.022,0.781,3,0,0,1
"223",1,1,0,0,0,0,521401,1,17,115,123,NA,0.963,0,0.037,1,1,0,0
"224",1,1,0,0,1,0,523301,1,12,NA,NA,3,0.969,0.001,0.03,1,1,0,0
"225",1,1,0,0,1,1,525601,1,13,82,65,7,0.986,0.014,0,1,1,0,0
"226",1,1,0,0,0,0,527203,1,12,105,88,2,0.963,0,0.037,1,1,0,0
"227",0,0,1,0,0,0,527701,1,12,104,96,8,0,0.004,0.996,3,0,0,1
"228",1,1,1,0,0,0,529902,0,16,110,110,2,0.959,0,0.041,1,1,0,0
"229",0,0,NA,0,1,0,530501,1,12,97,95,4,0,0.085,0.915,3,0,0,1
"230",1,1,1,0,1,0,531503,1,14,NA,NA,7,0.963,0.003,0.034,1,1,0,0
"231",1,0,0,1,1,0,532802,1,12,110,69,6,0,0.207,0.793,3,0,0,1
"232",1,1,0,0,1,1,533205,0,15,105,103,1,0.986,0.014,0,1,1,0,0
"233",1,1,1,0,1,1,534102,0,16,NA,NA,NA,0.957,0.043,0,1,1,0,0
"234",0,0,1,1,1,0,539703,1,15,97,107,6,0,0.49,0.51,3,0,0,1
"235",1,1,1,0,0,0,543405,1,12,NA,NA,8,0.959,0,0.041,1,1,0,0
"236",0,0,0,0,1,1,546703,1,12,79,81,7,0,1,0,2,0,1,0
"237",0,1,0,0,1,0,553702,0,12,94,92,1,0.424,0.025,0.551,3,0,0,1
"238",0,0,1,1,1,0,555002,0,12,105,92,2,0,0.49,0.51,3,0,0,1
"239",0,0,1,1,0,0,557601,0,10,104,96,1,0,0.029,0.971,3,0,0,1
"240",1,1,1,0,0,0,558903,1,9,110,75,NA,0.959,0,0.041,1,1,0,0
"241",0,0,1,1,1,1,560503,0,10,NA,NA,1,0,1,0,2,0,1,0
"242",0,0,1,1,1,1,562601,1,12,114,121,5,0,1,0,2,0,1,0
"243",1,1,0,0,0,1,563102,0,13,107,84,1,0.999,0.001,0,1,1,0,0
"244",0,1,1,1,1,1,565201,1,12,102,100,NA,0.024,0.976,0,2,0,1,0
"245",0,0,1,1,0,0,572903,0,13,96,110,NA,0,0.029,0.971,3,0,0,1
"246",0,0,0,1,1,0,577402,0,10,82,90,1,0,0.26,0.74,3,0,0,1
"247",0,1,1,0,1,0,580903,1,14,NA,NA,5,0.377,0.069,0.554,3,0,0,1
"248",0,0,NA,1,1,0,582003,1,15,69,69,5,0,0.405,0.595,3,0,0,1
"249",0,0,0,0,1,1,588302,1,12,87,92,NA,0,1,0,2,0,1,0
"250",1,0,0,0,0,0,590603,1,10,98,93,6,0,0.001,0.999,3,0,0,1
"251",1,1,1,1,0,0,593204,0,13,102,91,4,0.912,0.002,0.086,1,1,0,0
"252",1,1,1,0,0,0,597303,0,14,101,89,7,0.959,0,0.041,1,1,0,0
"253",1,1,0,1,1,0,598002,0,13,114,104,8,0.922,0.016,0.063,1,1,0,0
"254",0,0,1,1,1,0,600503,0,12,100,80,1,0,0.49,0.51,3,0,0,1
"255",0,0,1,0,1,0,603101,0,17,102,98,4,0,0.116,0.884,3,0,0,1
"256",0,0,NA,1,1,1,603602,1,16,91,98,7,0,1,0,2,0,1,0
"257",1,1,0,0,1,0,606101,1,12,NA,NA,8,0.969,0.001,0.03,1,1,0,0
"258",0,0,0,0,0,0,607203,1,12,107,103,1,0,0.001,0.999,3,0,0,1
"259",0,0,0,1,1,0,610704,0,11,89,108,1,0,0.26,0.74,3,0,0,1
"260",1,0,0,1,0,0,613403,1,12,99,92,5,0,0.008,0.992,3,0,0,1
"261",0,1,1,1,1,0,614601,0,13,NA,NA,NA,0.14,0.41,0.45,3,0,0,1
"262",1,1,1,0,1,1,615401,0,10,95,96,6,0.957,0.043,0,1,1,0,0
"263",1,1,1,0,0,0,616802,1,12,114,112,5,0.959,0,0.041,1,1,0,0
"264",0,0,0,1,0,0,623902,0,12,103,112,3,0,0.011,0.989,3,0,0,1
"265",1,1,1,1,1,0,627402,1,13,113,111,1,0.885,0.046,0.068,1,1,0,0
"266",0,0,1,1,1,1,628206,0,11,65,85,1,0,1,0,2,0,1,0
"267",0,0,1,1,1,1,628903,0,18,97,87,4,0,1,0,2,0,1,0
"268",1,1,1,0,1,0,629501,0,15,69,78,9,0.963,0.003,0.034,1,1,0,0
"269",1,1,0,1,1,0,631802,1,14,NA,NA,NA,0.922,0.016,0.063,1,1,0,0
"270",1,1,0,0,1,1,632401,0,17,102,118,7,0.986,0.014,0,1,1,0,0
"271",0,1,1,0,1,0,633302,0,12,NA,NA,NA,0.377,0.069,0.554,3,0,0,1
"272",0,0,0,1,0,0,633503,0,14,NA,NA,5,0,0.011,0.989,3,0,0,1
"273",1,1,1,1,1,0,634504,0,12,117,110,NA,0.885,0.046,0.068,1,1,0,0
"274",1,1,1,0,1,0,636402,1,12,65,65,7,0.963,0.003,0.034,1,1,0,0
"275",1,1,1,1,1,1,637105,1,10,89,82,NA,0.582,0.418,0,1,1,0,0
"276",0,1,0,1,1,0,637202,0,12,NA,NA,7,0.208,0.198,0.594,3,0,0,1
"277",0,1,0,0,1,0,639403,1,7,85,84,7,0.424,0.025,0.551,3,0,0,1
"278",1,0,0,0,1,0,644806,0,10,81,79,1,0,0.035,0.965,3,0,0,1
"279",1,1,0,0,0,0,645701,1,13,81,92,4,0.963,0,0.037,1,1,0,0
"280",1,1,1,0,0,0,647202,1,13,96,92,NA,0.959,0,0.041,1,1,0,0
"281",0,1,1,1,1,1,648501,1,16,110,109,8,0.024,0.976,0,2,0,1,0
"282",1,1,0,0,1,0,674101,0,12,119,114,NA,0.969,0.001,0.03,1,1,0,0
"283",0,0,1,0,1,1,674203,1,11,110,88,7,0,1,0,2,0,1,0
"284",0,1,0,1,1,1,675203,0,12,102,102,2,0.072,0.928,0,2,0,1,0
"285",1,1,0,0,1,0,677303,1,8,65,65,6,0.969,0.001,0.03,1,1,0,0
"286",1,1,1,0,0,0,678302,1,12,NA,NA,1,0.959,0,0.041,1,1,0,0
"287",1,1,0,0,0,0,680703,0,12,105,92,NA,0.963,0,0.037,1,1,0,0
"288",1,1,1,1,1,1,684704,1,10,NA,NA,8,0.582,0.418,0,1,1,0,0
"289",1,1,0,0,1,1,689002,0,7,99,112,2,0.986,0.014,0,1,1,0,0
"290",1,1,0,1,0,0,700003,0,12,65,82,1,0.922,0.001,0.077,1,1,0,0
"291",0,1,1,0,1,0,700203,1,12,NA,NA,6,0.377,0.069,0.554,3,0,0,1
"292",1,1,1,0,1,0,712302,0,13,65,87,3,0.963,0.003,0.034,1,1,0,0
"293",1,1,0,0,1,0,716001,1,14,108,93,7,0.969,0.001,0.03,1,1,0,0
"294",0,0,1,0,0,0,716303,1,13,92,96,NA,0,0.004,0.996,3,0,0,1
"295",1,0,1,0,1,0,717401,1,12,NA,NA,NA,0,0.089,0.911,3,0,0,1
"296",0,1,1,0,1,0,718303,0,12,91,85,1,0.377,0.069,0.554,3,0,0,1
"297",0,1,1,1,1,0,718403,1,11,94,81,7,0.14,0.41,0.45,3,0,0,1
"298",1,1,1,0,1,0,724902,1,8,95,90,7,0.963,0.003,0.034,1,1,0,0
"299",0,0,1,1,1,0,725903,1,10,74,90,2,0,0.49,0.51,3,0,0,1
"300",0,1,0,0,1,0,728401,1,14,NA,NA,2,0.424,0.025,0.551,3,0,0,1
"301",0,1,0,1,0,0,728501,1,15,100,120,7,0.221,0.008,0.771,3,0,0,1
"302",0,0,0,0,1,0,732404,1,11,86,91,6,0,0.046,0.954,3,0,0,1
"303",0,0,0,1,1,0,739002,1,11,83,87,6,0,0.26,0.74,3,0,0,1
"304",1,1,0,0,1,0,743002,0,9,131,105,7,0.969,0.001,0.03,1,1,0,0
"305",0,0,1,1,1,1,744802,0,11,80,96,2,0,1,0,2,0,1,0
"306",0,1,1,1,1,1,750302,1,12,103,81,7,0.024,0.976,0,2,0,1,0
"307",1,1,0,1,1,0,752403,0,11,65,NA,NA,0.922,0.016,0.063,1,1,0,0
"308",0,0,1,1,1,1,754804,0,10,65,65,1,0,1,0,2,0,1,0
"309",0,0,1,0,1,0,761702,0,12,100,97,4,0,0.116,0.884,3,0,0,1
"310",0,0,1,1,1,1,762602,0,15,96,94,5,0,1,0,2,0,1,0
"311",0,0,NA,0,0,0,770801,1,16,135,93,NA,0,0.003,0.997,3,0,0,1
"312",1,1,0,0,1,0,771301,0,12,NA,NA,NA,0.969,0.001,0.03,1,1,0,0
"313",1,1,1,0,1,0,781902,0,12,89,91,5,0.963,0.003,0.034,1,1,0,0
"314",0,1,0,0,1,1,782501,1,13,112,107,NA,0.552,0.448,0,1,1,0,0
"315",1,1,0,1,0,0,783302,1,14,NA,NA,NA,0.922,0.001,0.077,1,1,0,0
"316",0,0,0,1,1,0,783602,0,12,97,97,NA,0,0.26,0.74,3,0,0,1
"317",0,0,1,0,1,0,784101,0,5,98,107,6,0,0.116,0.884,3,0,0,1
"318",0,0,0,1,1,1,785601,0,12,103,112,1,0,1,0,2,0,1,0
"319",1,1,0,0,1,0,786402,0,12,112,110,7,0.969,0.001,0.03,1,1,0,0
"320",1,1,0,0,0,1,792802,0,15,NA,NA,1,0.999,0.001,0,1,1,0,0
"321",1,1,0,0,1,1,793101,1,9,118,113,NA,0.986,0.014,0,1,1,0,0
"322",0,0,1,1,1,1,794301,0,12,77,110,NA,0,1,0,2,0,1,0
"323",0,0,0,0,0,0,794503,1,10,83,91,6,0,0.001,0.999,3,0,0,1
"324",1,1,1,0,1,0,797402,0,10,110,119,8,0.963,0.003,0.034,1,1,0,0
"325",0,0,1,0,1,0,803401,0,16,112,114,2,0,0.116,0.884,3,0,0,1
"326",0,0,1,0,0,0,804802,1,12,103,95,7,0,0.004,0.996,3,0,0,1
"327",0,1,1,1,1,0,810202,0,6,107,92,5,0.14,0.41,0.45,3,0,0,1
"328",1,1,1,0,1,0,814802,1,12,110,116,NA,0.963,0.003,0.034,1,1,0,0
"329",0,0,1,0,1,0,818101,0,12,93,100,4,0,0.116,0.884,3,0,0,1
"330",1,1,0,1,1,1,819803,0,6,NA,NA,3,0.812,0.188,0,1,1,0,0
"331",1,1,0,1,1,0,821702,1,16,99,102,5,0.922,0.016,0.063,1,1,0,0
"332",0,1,0,0,1,0,825703,1,16,84,96,7,0.424,0.025,0.551,3,0,0,1
"333",0,1,1,1,0,0,825902,0,5,86,88,5,0.198,0.022,0.781,3,0,0,1
"334",0,0,0,0,0,0,826404,1,8,96,96,7,0,0.001,0.999,3,0,0,1
"335",1,1,0,0,0,0,826501,0,12,99,92,3,0.963,0,0.037,1,1,0,0
"336",0,0,1,0,0,0,829604,0,10,65,65,NA,0,0.004,0.996,3,0,0,1
"337",1,0,1,1,1,1,830505,1,6,90,92,6,0,1,0,2,0,1,0
"338",1,1,0,1,1,0,831501,0,12,75,79,1,0.922,0.016,0.063,1,1,0,0
"339",1,0,0,1,1,1,834303,1,13,103,93,8,0,1,0,2,0,1,0
"340",1,0,0,1,0,0,835201,1,14,69,79,7,0,0.008,0.992,3,0,0,1
"341",0,0,1,0,1,0,838302,1,12,100,118,5,0,0.116,0.884,3,0,0,1
"342",0,1,0,0,1,0,840703,0,12,99,93,NA,0.424,0.025,0.551,3,0,0,1
"343",0,1,0,0,0,0,841301,1,12,87,NA,7,0.386,0.001,0.614,3,0,0,1
"344",1,1,0,0,0,0,848804,1,17,108,107,7,0.963,0,0.037,1,1,0,0
"345",1,1,1,0,1,1,849203,1,14,89,116,2,0.957,0.043,0,1,1,0,0
"346",1,1,1,0,0,0,851302,1,14,114,109,2,0.959,0,0.041,1,1,0,0
"347",0,0,0,0,0,0,856104,1,12,103,99,1,0,0.001,0.999,3,0,0,1
"348",1,1,0,1,0,1,860102,0,12,NA,NA,5,0.991,0.009,0,1,1,0,0
"349",0,0,1,1,1,1,861402,0,9,NA,NA,7,0,1,0,2,0,1,0
"350",1,1,1,1,1,0,866403,0,14,112,109,5,0.885,0.046,0.068,1,1,0,0
"351",0,0,1,0,1,0,869004,0,12,88,NA,1,0,0.116,0.884,3,0,0,1
"352",1,0,1,1,1,1,878703,0,11,NA,NA,1,0,1,0,2,0,1,0
"353",0,0,1,1,1,1,885402,0,9,84,105,4,0,1,0,2,0,1,0
"354",1,1,0,0,1,0,889002,0,12,87,98,4,0.969,0.001,0.03,1,1,0,0
"355",1,1,1,0,0,0,894401,1,12,NA,NA,5,0.959,0,0.041,1,1,0,0
"356",1,1,0,0,1,1,895303,0,12,102,102,5,0.986,0.014,0,1,1,0,0
"357",0,0,1,0,1,0,907002,0,12,93,100,1,0,0.116,0.884,3,0,0,1
"358",0,0,0,1,1,0,910002,1,14,105,117,5,0,0.26,0.74,3,0,0,1
"359",0,0,1,1,1,0,913401,1,13,94,121,NA,0,0.49,0.51,3,0,0,1
"360",1,1,1,0,1,0,922301,1,12,103,122,7,0.963,0.003,0.034,1,1,0,0
"361",1,1,1,0,1,0,934903,0,12,89,69,6,0.963,0.003,0.034,1,1,0,0
"362",0,0,0,0,0,0,938001,1,13,105,112,7,0,0.001,0.999,3,0,0,1
"363",0,1,1,0,1,0,938803,0,11,96,96,1,0.377,0.069,0.554,3,0,0,1
"364",0,0,1,1,1,1,952102,0,12,100,111,5,0,1,0,2,0,1,0
"365",0,0,1,1,1,0,976803,1,14,89,95,6,0,0.49,0.51,3,0,0,1
"366",0,0,1,1,1,0,977803,1,11,131,135,7,0,0.49,0.51,3,0,0,1
"367",0,0,1,1,1,0,978902,1,12,119,117,8,0,0.49,0.51,3,0,0,1
"368",0,0,1,1,1,0,979001,1,12,116,100,NA,0,0.49,0.51,3,0,0,1
"369",0,0,0,0,1,0,987002,1,12,110,108,7,0,0.046,0.954,3,0,0,1
"370",0,0,0,1,1,0,988702,1,11,108,89,6,0,0.26,0.74,3,0,0,1
"371",1,1,1,0,1,0,991603,0,6,NA,NA,5,0.963,0.003,0.034,1,1,0,0
"372",0,0,1,0,0,0,993504,0,13,97,89,2,0,0.004,0.996,3,0,0,1
"373",1,1,0,0,1,0,993803,1,13,100,83,1,0.969,0.001,0.03,1,1,0,0
"374",0,1,1,0,1,0,995501,0,9,NA,NA,4,0.377,0.069,0.554,3,0,0,1
"375",1,0,0,0,1,0,998201,0,13,75,106,2,0,0.035,0.965,3,0,0,1
"376",1,1,0,0,1,0,1000003,0,11,96,88,NA,0.969,0.001,0.03,1,1,0,0
"377",0,0,1,0,1,0,1000803,0,15,89,97,6,0,0.116,0.884,3,0,0,1
"378",0,1,1,1,1,0,1002607,0,6,88,75,6,0.14,0.41,0.45,3,0,0,1
"379",0,0,0,1,1,1,1004903,1,8,112,94,NA,0,1,0,2,0,1,0
"380",0,0,1,1,1,1,1007301,0,8,88,89,5,0,1,0,2,0,1,0
"381",0,1,0,0,1,0,1013503,1,10,87,77,1,0.424,0.025,0.551,3,0,0,1
"382",1,0,0,1,1,0,1016802,1,12,NA,NA,NA,0,0.207,0.793,3,0,0,1
"383",1,1,0,1,0,0,1019302,1,13,NA,NA,1,0.922,0.001,0.077,1,1,0,0
"384",1,1,1,0,1,0,1022602,0,16,110,118,7,0.963,0.003,0.034,1,1,0,0
"385",1,1,1,1,0,0,1022901,0,14,102,102,2,0.912,0.002,0.086,1,1,0,0
"386",0,0,1,1,0,0,1023702,1,12,100,102,7,0,0.029,0.971,3,0,0,1
"387",0,1,0,0,1,0,1030801,0,20,126,110,5,0.424,0.025,0.551,3,0,0,1
"388",0,0,1,1,1,1,1031302,1,16,91,91,8,0,1,0,2,0,1,0
"389",0,1,1,0,1,0,1033201,0,11,97,92,1,0.377,0.069,0.554,3,0,0,1
"390",0,1,1,1,1,1,1037703,1,12,99,85,NA,0.024,0.976,0,2,0,1,0
"391",0,1,1,1,1,0,1037802,1,14,102,83,4,0.14,0.41,0.45,3,0,0,1
"392",1,1,0,1,1,0,1042102,0,12,105,103,5,0.922,0.016,0.063,1,1,0,0
"393",0,1,0,0,0,0,1044801,1,14,116,107,5,0.386,0.001,0.614,3,0,0,1
"394",0,1,0,0,0,0,1045001,0,16,108,107,7,0.386,0.001,0.614,3,0,0,1
"395",1,0,0,0,1,0,1176102,1,13,108,112,7,0,0.035,0.965,3,0,0,1
"396",1,0,0,1,1,0,1176402,1,11,NA,NA,5,0,0.207,0.793,3,0,0,1
"397",1,1,0,1,0,0,1176501,1,11,NA,NA,NA,0.922,0.001,0.077,1,1,0,0
"398",0,1,1,0,0,1,1178501,0,12,99,106,5,0.914,0.086,0,1,1,0,0
"399",0,1,0,0,1,0,1180701,0,12,102,83,4,0.424,0.025,0.551,3,0,0,1
"400",1,1,1,0,1,0,1183501,1,16,111,101,8,0.963,0.003,0.034,1,1,0,0
"401",0,1,0,1,1,0,1183902,0,12,102,102,2,0.208,0.198,0.594,3,0,0,1
"402",0,0,0,1,1,1,1184501,0,14,97,98,NA,0,1,0,2,0,1,0
"403",0,0,1,1,1,0,1184703,1,12,119,97,7,0,0.49,0.51,3,0,0,1
"404",1,1,1,0,0,0,1185301,0,14,NA,NA,7,0.959,0,0.041,1,1,0,0
"405",1,1,1,0,0,0,1187402,1,14,NA,NA,NA,0.959,0,0.041,1,1,0,0
"406",1,1,0,0,0,0,1191801,0,17,125,126,4,0.963,0,0.037,1,1,0,0
"407",1,1,0,0,0,0,1199901,1,16,NA,NA,NA,0.963,0,0.037,1,1,0,0
"408",1,1,1,1,0,0,1202501,1,16,125,96,8,0.912,0.002,0.086,1,1,0,0
"409",0,0,1,0,1,0,1202702,1,12,114,65,6,0,0.116,0.884,3,0,0,1
"410",1,1,1,0,1,0,1210402,0,14,NA,NA,7,0.963,0.003,0.034,1,1,0,0
"411",0,0,1,0,1,0,1216201,1,12,107,NA,5,0,0.116,0.884,3,0,0,1
"412",0,0,0,0,1,0,1219104,0,10,82,104,5,0,0.046,0.954,3,0,0,1
"413",0,0,0,0,1,0,1219301,1,15,NA,NA,7,0,0.046,0.954,3,0,0,1
"414",0,1,1,1,0,0,1222803,0,12,107,117,6,0.198,0.022,0.781,3,0,0,1
"415",1,1,1,1,1,0,1230404,0,11,108,97,5,0.885,0.046,0.068,1,1,0,0
"416",1,1,0,1,1,0,1256603,0,14,100,95,5,0.922,0.016,0.063,1,1,0,0
